Problem Number,Problem Name,Difficulty,Top 75,Top 150,DB 50,Database
1,Two Sum,Easy,N,Y,N,N
2,Add Two Numbers,Medium,N,Y,N,N
3,Longest Substring Without Repeating Characters,Medium,N,Y,N,N
4,Median Of Two Sorted Arrays,Hard,N,Y,N,N
5,Longest Palindromic Substring,Medium,N,Y,N,N
6,Zigzag Conversion,Medium,N,Y,N,N
7,Reverse Integer,Medium,N,N,N,N
8,String To Integer (atoi),Medium,N,N,N,N
9,Palindrome Number,Easy,N,Y,N,N
10,Regular Expression Matching,Hard,N,N,N,N
11,Container With Most Water,Medium,Y,Y,N,N
12,Integer To Roman,Medium,N,Y,N,N
13,Roman To Integer,Easy,N,Y,N,N
14,Longest Common Prefix,Easy,N,Y,N,N
15,Three Sum,Medium,N,N,N,N
16,3Sum Closest,Medium,N,N,N,N
17,Letter Combinations Of A Phone Number,Medium,Y,Y,N,N
18,Four Sum,Medium,N,N,N,N
19,Remove Nth Node From End Of List,Medium,N,Y,N,N
20,Valid Parentheses,Easy,N,Y,N,N
21,Merge Two Sorted Lists,Easy,N,Y,N,N
22,Generate Parentheses,Medium,N,Y,N,N
23,Merge K Sorted Lists,Hard,N,Y,N,N
24,Swap Nodes In Pairs,Medium,N,N,N,N
25,Reverse Nodes In K-Group,Hard,N,Y,N,N
26,Remove Duplicates From Sorted Array,Easy,N,Y,N,N
27,Remove Element,Easy,N,Y,N,N
28,Implement strStr(),Easy,N,N,N,N
29,Divide Two Integers,Medium,N,N,N,N
30,Substring with Concatenation of All Words,Hard,N,Y,N,N
31,Next Permutation,Medium,N,N,N,N
32,Longest Valid Parentheses,Hard,N,N,N,N
33,Search in Rotated Sorted Array,Medium,N,Y,N,N
34,Find First and Last Position of Element in Sorted Array,Medium,N,Y,N,N
35,Search Insert Position,Easy,N,Y,N,N
36,Valid Sudoku,Medium,N,Y,N,N
37,Sudoku Solver,Hard,N,N,N,N
38,Count And Say,Medium,N,N,N,N
39,Combination Sum,Medium,N,Y,N,N
40,Combination Sum II,Medium,N,N,N,N
41,First Missing Positive,Hard,N,N,N,N
42,Trapping Rain Water,Hard,N,Y,N,N
43,Multiply Strings,Medium,N,N,N,N
44,Wildcard Matching,Hard,N,N,N,N
45,Jump Game II,Medium,N,Y,N,N
46,Permutations,Medium,N,Y,N,N
47,Permutations II,Medium,N,N,N,N
48,Rotate Image,Medium,N,Y,N,N
49,Group Anagrams,Medium,N,Y,N,N
50,"Pow(x,n)",Medium,N,N,N,N
51,N-Queens,Hard,N,N,N,N
52,N-Queens II,Hard,N,Y,N,N
53,Maximum Subarray,Easy,N,Y,N,N
54,Spiral Matrix,Medium,N,Y,N,N
55,Jump Game,Medium,N,Y,N,N
56,Merge Intervals,Medium,N,Y,N,N
57,Insert Interval,Medium,N,Y,N,N
58,Length Of Last Word,Easy,N,Y,N,N
59,Spiral Matrix II,Medium,N,N,N,N
60,Permutation Sequence,Hard,N,N,N,N
61,Rotate List,Medium,N,Y,N,N
62,Unique Paths,Medium,Y,N,N,N
63,Unique Paths II,Medium,N,Y,N,N
64,Minimum Path Sum,Medium,N,Y,N,N
65,Valid Number,Hard,N,N,N,N
66,Plus One,Easy,N,Y,N,N
67,Add Binary,Easy,N,Y,N,N
68,Text Justification,Hard,N,Y,N,N
69,Sqrt(x),Easy,N,Y,N,N
70,Climbing Stairs,Easy,N,Y,N,N
71,Simplify Path,Medium,N,Y,N,N
72,Edit Distance,Hard,Y,Y,N,N
73,Set Matrix Zeroes,Medium,N,Y,N,N
74,Search A 2D Matrix,Medium,N,Y,N,N
75,Sort Colors,Medium,N,N,N,N
76,Minimum Window Substring,Hard,N,Y,N,N
77,Combinations,Medium,N,Y,N,N
78,Subsets,Medium,N,N,N,N
79,Word Search,Medium,N,Y,N,N
80,Remove Duplicates From Sorted Array II,Medium,N,Y,N,N
81,Search In Rotated Sorted Array II,Medium,N,N,N,N
82,Remove Duplicates From Sorted List II,Medium,N,Y,N,N
83,Remove Duplicates From Sorted List,Easy,N,N,N,N
84,Largest Rectangle In Histogram,Hard,N,N,N,N
85,Maximal Rectangle,Hard,N,N,N,N
86,Partition List,Medium,N,Y,N,N
87,Scramble String,Hard,N,N,N,N
88,Merge Sorted Array,Easy,N,Y,N,N
89,Gray Code,Medium,N,N,N,N
90,Subsets II,Medium,N,N,N,N
91,Decode Ways,Medium,N,N,N,N
92,Reverse Linked List II,Medium,N,Y,N,N
93,Restore IP Addresses,Medium,N,N,N,N
94,Binary Tree Inorder Traversal,Easy,N,N,N,N
95,Unique Binary Search Trees II,Medium,N,N,N,N
96,Unique Binary Search Trees,Medium,N,N,N,N
97,Interleaving String,Medium,N,Y,N,N
98,Validate Binary Search Tree,Medium,N,Y,N,N
99,Recover Binary Search Tree,Medium,N,N,N,N
100,Same Tree,Easy,N,Y,N,N
101,Symmetric Tree,Easy,N,Y,N,N
102,Binary Tree Level Order Traversal,Medium,N,Y,N,N
103,Binary Tree Zigzag Level Order Traversal,Medium,N,Y,N,N
104,Maximum Depth Of Binary Tree,Easy,Y,Y,N,N
105,Construct Binary Tree From Preorder And Inorder Traversal,Medium,N,Y,N,N
106,Construct Binary Tree From Inorder And Postorder Traversal,Medium,N,Y,N,N
107,Binary Tree Level Order Traversal II,Medium,N,N,N,N
108,Convert Sorted Array To Binary Search Tree,Easy,N,Y,N,N
109,Convert Sorted List To Binary Search Tree,Medium,N,N,N,N
110,Balanced Binary Tree,Easy,N,N,N,N
111,Minimum Depth Of Binary Tree,Easy,N,N,N,N
112,Path Sum,Easy,N,Y,N,N
113,Path Sum II,Medium,N,N,N,N
114,Flatten Binary Tree To Linked List,Medium,N,Y,N,N
115,Distinct Subsequences,Hard,N,N,N,N
116,Populating Next Right Pointers In Each Node,Medium,N,N,N,N
117,Populating Next Right Pointers In Each Node II,Medium,N,Y,N,N
118,Pascal's Triangle,Easy,N,N,N,N
119,Pascal's Triangle II,Easy,N,N,N,N
120,Triangle,Medium,N,Y,N,N
121,Best Time To Buy And Sell Stock,Easy,N,Y,N,N
122,Best Time To Buy And Sell Stock II,Medium,N,Y,N,N
123,Best Time To Buy And Sell Stock III,Hard,N,Y,N,N
124,Binary Tree Maximum Path Sum,Hard,N,Y,N,N
125,Valid Palindrome,Easy,N,Y,N,N
126,Word Ladder II,Hard,N,N,N,N
127,Word Ladder,Hard,N,Y,N,N
128,Longest Consecutive Sequence,Medium,N,Y,N,N
129,Sum Root To Leaf Numbers,Medium,N,Y,N,N
130,Surrounded Regions,Medium,N,Y,N,N
131,Palindrome Partitioning,Medium,N,N,N,N
132,Palindrome Partitioning II,Hard,N,N,N,N
133,Clone Graph,Medium,N,Y,N,N
134,Gas Station,Medium,N,Y,N,N
135,Candy,Hard,N,Y,N,N
136,Single Number,Easy,Y,Y,N,N
137,Single Number II,Medium,N,Y,N,N
138,Copy List With Random Pointer,Medium,N,Y,N,N
139,Word Break,Medium,N,Y,N,N
140,Word Break II,Hard,N,N,N,N
141,Linked List Cycle,Easy,N,Y,N,N
142,Linked List Cycle II,Medium,N,N,N,N
143,Reorder List,Medium,N,N,N,N
144,Binary Tree Preorder Traversal,Easy,N,N,N,N
145,Binary Tree Postorder Traversal,Easy,N,N,N,N
146,LRU Cache,Medium,N,Y,N,N
147,Insertion Sort List,Medium,N,N,N,N
148,Sort List,Medium,N,Y,N,N
149,Max Points On A Line,Hard,N,Y,N,N
150,Evaluate Reverse Polish Notation,Medium,N,Y,N,N
151,Reverse Words In A String,Medium,Y,Y,N,N
152,Maximum Product Subarray,Medium,N,N,N,N
153,Find Minimum In Rotated Sorted Array,Medium,N,Y,N,N
154,Find Minimum In Rotated Sorted Array II,Hard,N,N,N,N
155,Min Stack,Easy,N,Y,N,N
160,Intersection Of Two Linked Lists,Easy,N,N,N,N
162,Find Peak Element,Medium,Y,Y,N,N
164,Maximum Gap,Hard,N,N,N,N
165,Compare Version Numbers,Medium,N,N,N,N
166,Fraction To Recurring Decimal,Medium,N,N,N,N
167,Two Sum II - Input Array Is Sorted,Easy,N,Y,N,N
168,Excel Sheet Column Title,Easy,N,N,N,N
169,Majority Element,Easy,N,Y,N,N
171,Excel Sheet Column Number,Easy,N,N,N,N
172,Factorial Trailing Zeroes,Medium,N,Y,N,N
173,Binary Search Tree Iterator,Medium,N,Y,N,N
174,Dungeon Game,Hard,N,N,N,N
175,Combine Two Tables,Easy,N,N,N,Y
176,Second Highest Salary,Medium,N,N,Y,Y
177,Nth Highest Salary,Medium,N,N,N,Y
178,Rank Scores,Medium,N,N,N,Y
179,Largest Number,Medium,N,N,N,N
180,Consecutive Numbers,Medium,N,N,Y,Y
181,Employees Earning More Than Their Managers,Easy,N,N,N,Y
182,Duplicate Emails,Easy,N,N,N,Y
183,Customers Who Never Order,Easy,N,N,N,Y
184,Department Highest Salary,Medium,N,N,N,Y
185,Department Top Three Salaries,Hard,N,N,Y,Y
187,Repeated DNA Sequences,Medium,N,N,N,N
188,Best Time To Buy And Sell Stock IV,Hard,N,Y,N,N
189,Rotate Array,Medium,N,Y,N,N
190,Reverse Bits,Easy,N,Y,N,N
191,Number Of 1 Bits,Easy,N,Y,N,N
196,Delete Duplicate Emails,Easy,N,N,Y,Y
197,Rising Temperature,Easy,N,N,Y,Y
198,House Robber,Medium,Y,Y,N,N
199,Binary Tree Right Side View,Medium,Y,Y,N,N
200,Number of Islands,Medium,N,Y,N,N
201,Bitwise And Of Numbers Range,Medium,N,Y,N,N
202,Happy Number,Easy,N,Y,N,N
203,Remove Linked List Elements,Easy,N,N,N,N
204,Count Primes,Medium,N,N,N,N
205,Isomorphic Strings,Easy,N,Y,N,N
206,Reverse Linked List,Easy,Y,N,N,N
207,Course Schedule,Medium,N,Y,N,N
208,Implement Trie (Prefix Tree),Medium,Y,Y,N,N
209,Minimum Size Subarray Sum,Medium,N,Y,N,N
210,Course Schedule II,Medium,N,Y,N,N
211,Design Add And Search Words Data Structure,Medium,N,Y,N,N
212,Word Search II,Hard,N,Y,N,N
213,House Robber II,Medium,N,N,N,N
214,Shortest Palindrome,Hard,N,N,N,N
215,Kth Largest Element In An Array,Medium,Y,Y,N,N
216,Combination Sum III,Medium,Y,N,N,N
217,Contains Duplicate,Easy,N,N,N,N
219,Contains Duplicate II,Easy,N,Y,N,N
220,Contains Duplicate III,Medium,N,N,N,N
221,Maximal Square,Medium,N,Y,N,N
222,Count Complete Tree Nodes,Medium,N,Y,N,N
223,Rectangle Area,Medium,N,N,N,N
224,Basic Calculator,Hard,N,Y,N,N
225,Implement Stack Using Queues,Easy,N,N,N,N
226,Invert Binary Tree,Easy,N,Y,N,N
227,Basic Calculator II,Medium,N,N,N,N
228,Summary Ranges,Easy,N,Y,N,N
229,Majority Element II,Medium,N,N,N,N
230,Kth Smallest Element In A BST,Medium,N,Y,N,N
231,Power Of Two,Easy,N,N,N,N
232,Implement Queue Using Stacks,Easy,N,N,N,N
233,Number Of Digit One,Hard,N,N,N,N
234,Palindrome Linked List,Easy,N,N,N,N
235,Lowest Common Ancestor Of A Binary Search Tree,Easy,N,N,N,N
236,Lowest Common Ancestor Of A Binary Tree,Medium,Y,Y,N,N
237,Delete Node In A Linked List,Medium,N,N,N,N
238,Product Of Array Except Self,Medium,Y,Y,N,N
239,Sliding Window Maximum,Hard,N,N,N,N
240,Search A 2D Matrix II,Medium,N,N,N,N
241,Different Ways To Add Parentheses,Medium,N,N,N,N
242,Valid Anagram,Easy,N,Y,N,N
257,Binary Tree Paths,Easy,N,N,N,N
258,Add Digits,Easy,N,N,N,N
260,Single Number Iii,Medium,N,N,N,N
262,Trips And Users,Hard,N,N,N,Y
263,Ugly Number,Easy,N,N,N,N
264,Ugly Number II,Medium,N,N,N,N
268,Missing Number,Easy,N,N,N,N
273,Integer To English Words,Hard,N,N,N,N
274,H-Index,Medium,N,Y,N,N
275,H-Index II,Medium,N,N,N,N
278,First Bad Version,Easy,N,N,N,N
279,Perfect Squares,Medium,N,N,N,N
282,Expression Add Operators,Hard,N,N,N,N
283,Move Zeroes,Easy,Y,N,N,N
284,Peeking Iterator,Medium,N,N,N,N
287,Find The Duplicate Number,Medium,N,N,N,N
289,Game Of Life,Medium,N,Y,N,N
290,Word Pattern,Easy,N,Y,N,N
292,Nim Game,Easy,N,N,N,N
295,Find Median From Data Stream,Hard,N,Y,N,N
297,Serialize And Deserialize Binary Tree,Hard,N,N,N,N
299,Bulls And Cows,Medium,N,N,N,N
300,Longest Increasing Subsequence,Medium,N,Y,N,N
301,Remove Invalid Parentheses,Hard,N,N,N,N
303,Range Sum Query - Immutable,Easy,N,N,N,N
304,Range Sum Query 2D - Immutable,Medium,N,N,N,N
306,Additive Number,Medium,N,N,N,N
309,Best Time To Buy And Sell Stock With Cooldown,Medium,N,N,N,N
310,Minimum Height Trees,Medium,N,N,N,N
312,Burst Balloons,Hard,N,N,N,N
313,Super Ugly Number,Medium,N,N,N,N
315,Count Of Smaller Numbers After Self,Hard,N,N,N,N
316,Remove Duplicate Letters,Medium,N,N,N,N
318,Maximum Product Of Word Lengths,Medium,N,N,N,N
319,Bulb Switcher,Medium,N,N,N,N
321,Create Maximum Number,Hard,N,N,N,N
322,Coin Change,Medium,N,Y,N,N
326,Power Of Three,Easy,N,N,N,N
327,Count Of Range Sum,Hard,N,N,N,N
328,Odd Even Linked List,Medium,Y,N,N,N
329,Longest Increasing Path In A Matrix,Hard,N,N,N,N
330,Patching Array,Hard,N,N,N,N
331,Verify Preorder Serialization Of A Binary Tree,Medium,N,N,N,N
334,Increasing Triplet Subsequence,Medium,Y,N,N,N
335,Self Crossing,Hard,N,N,N,N
336,Palindrome Pairs,Hard,N,N,N,N
337,House Robber III,Medium,N,N,N,N
338,Counting Bits,Easy,Y,N,N,N
341,Flatten Nested List Iterator,Medium,N,N,N,N
342,Power Of Four,Easy,N,N,N,N
343,Integer Break,Medium,N,N,N,N
344,Reverse String,Easy,N,N,N,N
345,Reverse Vowels Of A String,Easy,Y,N,N,N
347,Top K Frequent Elements,Medium,N,N,N,N
349,Intersection Of Two Arrays,Easy,N,N,N,N
350,Intersection Of Two Arrays II,Easy,N,N,N,N
352,Data Stream As Disjoint Intervals,Hard,N,N,N,N
355,Design Twitter,Medium,N,N,N,N
357,Count Numbers With Unique Digits,Medium,N,N,N,N
365,Water And Jug Problem,Medium,N,N,N,N
367,Valid Perfect Square,Easy,N,N,N,N
368,Largest Divisible Subset,Medium,N,N,N,N
371,Sum Of Two Integers,Medium,N,N,N,N
372,Super Pow,Medium,N,N,N,N
373,Find K Pairs With Smallest Sums,Medium,N,Y,N,N
374,Guess Number Higher Or Lower,Easy,Y,N,N,N
375,Guess Number Higher Or Lower II,Medium,N,N,N,N
376,Wiggle Subsequence,Medium,N,N,N,N
377,Combination Sum IV,Medium,N,N,N,N
378,Kth Smallest Element In A Sorted Matrix,Medium,N,N,N,N
380,Insert Delete GetRandom O(1),Easy,N,Y,N,N
381,Insert Delete Getrandom O(1) - Duplicates Allowed,Hard,N,N,N,N
382,Linked List Random Node,Medium,N,N,N,N
383,Ransom Note,Easy,N,Y,N,N
384,Shuffle An Array,Medium,N,N,N,N
385,Mini Parser,Medium,N,N,N,N
386,Lexicographical Numbers,Medium,N,N,N,N
387,First Unique Character In A String,Easy,N,N,N,N
388,Longest Absolute File Path,Medium,N,N,N,N
389,Find The Difference,Easy,N,N,N,N
390,Elimination Game,Medium,N,N,N,N
391,Perfect Rectangle,Hard,N,N,N,N
392,Is Subsequence,Easy,Y,Y,N,N
393,UTF-8 Validation,Medium,N,N,N,N
394,Decode String,Medium,Y,N,N,N
395,Longest Substring With At Least K Repeating Characters,Medium,N,N,N,N
396,Rotate Function,Medium,N,N,N,N
397,Integer Replacement,Medium,N,N,N,N
398,Random Pick Index,Medium,N,N,N,N
399,Evaluate Division,Medium,Y,Y,N,N
400,Nth Digit,Medium,N,N,N,N
401,Binary Watch,Easy,N,N,N,N
402,Remove K Digits,Medium,N,N,N,N
403,Frog Jump,Hard,N,N,N,N
404,Sum Of Left Leaves,Easy,N,N,N,N
405,Convert A Number To Hexadecimal,Easy,N,N,N,N
406,Queue Reconstruction By Height,Medium,N,N,N,N
407,Trapping Rain Water II,Hard,N,N,N,N
409,Longest Palindrome,Easy,N,N,N,N
410,Split Array Largest Sum,Hard,N,N,N,N
412,Fizz Buzz,Easy,N,N,N,N
413,Arithmetic Slices,Medium,N,N,N,N
414,Third Maximum Number,Easy,N,N,N,N
415,Add Strings,Easy,N,N,N,N
416,Partition Equal Subset Sum,Medium,N,N,N,N
417,Pacific Atlantic Water Flow,Medium,N,N,N,N
419,Battleships In A Board,Medium,N,N,N,N
420,Strong Password Checker,Hard,N,N,N,N
421,Maximum XOR of Two Numbers In An Array,Medium,N,N,N,N
423,Reconstruct Original Digits From English,Medium,N,N,N,N
424,Longest Repeating Character Replacement,Medium,N,N,N,N
427,Construct Quad Tree,Medium,N,Y,N,N
429,N-Ary Tree Level Order Traversal,Medium,N,N,N,N
430,Flatten A Multilevel Doubly Linked List,Medium,N,N,N,N
432,All O'One Data Structure,Hard,N,N,N,N
433,Minimum Genetic Mutation,Medium,N,Y,N,N
434,Number Of Segments In A String,Easy,N,N,N,N
435,Non-Overlapping Intervals,Medium,Y,N,N,N
436,Find Right Interval,Medium,N,N,N,N
437,Path Sum III,Medium,Y,N,N,N
438,Find All Anagrams In A String,Medium,N,N,N,N
440,K-Th Smallest In Lexicographical Order,Hard,N,N,N,N
441,Arranging Coins,Easy,N,N,N,N
442,Find All Duplicates In An Array,Medium,N,N,N,N
443,String Compression,Medium,Y,N,N,N
445,Add Two Numbers II,Medium,N,N,N,N
446,Arithmetic Slices II - Subsequence,Hard,N,N,N,N
447,Number Of Boomerangs,Medium,N,N,N,N
448,Find All Numbers Disappeared In An Array,Easy,N,N,N,N
449,Serialize And Deserialize BST,Medium,N,N,N,N
450,Delete Node In A BST,Medium,Y,N,N,N
451,Sort Characters By Frequency,Medium,N,N,N,N
452,Minimum Number Of Arrows To Burst Balloons,Medium,Y,Y,N,N
453,Minimum Moves To Equal Array Elements,Medium,N,N,N,N
454,Four Sum II,Medium,N,N,N,N
455,Assign Cookies,Easy,N,N,N,N
456,132 Pattern,Medium,N,N,N,N
457,Circular Array Loop,Medium,N,N,N,N
458,Poor Pigs,Hard,N,N,N,N
459,Repeated Substring Pattern,Easy,N,N,N,N
460,LFU Cache,Hard,N,N,N,N
461,Hamming Distance,Easy,N,N,N,N
462,Minimum Moves To Equal Array Elements II,Medium,N,N,N,N
463,Island Perimeter,Easy,N,N,N,N
464,Can I Win,Medium,N,N,N,N
467,Unique Substrings In Wraparound String,Medium,N,N,N,N
468,Validate IP Address,Medium,N,N,N,N
470,Implement Rand10() Using Rand7(),Medium,N,N,N,N
472,Concatenate Words,Hard,N,N,N,N
473,Matchsticks To Square,Medium,N,N,N,N
474,Ones And Zeroes,Medium,N,N,N,N
475,Heaters,Medium,N,N,N,N
476,Number Complement,Easy,N,N,N,N
477,Total Hamming Distance,Medium,N,N,N,N
478,Generate Random Point In A Circle,Medium,N,N,N,N
479,Largest Palindrome Product,Hard,N,N,N,N
480,Sliding Window Median,Hard,N,N,N,N
481,Magical String,Medium,N,N,N,N
482,License Key Formatting,Easy,N,N,N,N
483,Smallest Good Base,Hard,N,N,N,N
485,Max Consecutive Ones,Easy,N,N,N,N
486,Predict The Winner,Medium,N,N,N,N
488,Zuma Game,Hard,N,N,N,N
491,Increasing Subsequences,Medium,N,N,N,N
492,Construct The Rectangle,Easy,N,N,N,N
493,Reverse Pairs,Hard,N,N,N,N
494,Target Sum,Medium,N,N,N,N
495,Teemo Attacking,Easy,N,N,N,N
496,Next Greater Element I,Easy,N,N,N,N
497,Random Point In Non-Overlapping Rectangles,Medium,N,N,N,N
498,Diagonal Traverse,Medium,N,N,N,N
500,Keyboard Row,Easy,N,N,N,N
501,Find Mode In Binary Search Tree,Easy,N,N,N,N
502,IPO,Hard,N,Y,N,N
503,Next Greater Element II,Medium,N,N,N,N
504,Base 7,Easy,N,N,N,N
506,Relative Ranks,Easy,N,N,N,N
507,Perfect Number,Easy,N,N,N,N
508,Most Frequent Subtree Sum,Medium,N,N,N,N
509,Fibonacci Number,Easy,N,N,N,N
511,Game Play Analysis I,Easy,N,N,N,Y
512,Game Play Analysis II,Easy,N,N,N,Y
513,Find Bottom Left Tree Value,Medium,N,N,N,N
514,Freedom Trail,Hard,N,N,N,N
515,Find Largest Value In Each Tree Row,Medium,N,N,N,N
516,Longest Palindromic Subsequence,Medium,N,N,N,N
517,Super Washing Machines,Hard,N,N,N,N
518,Coin Change II,Medium,N,N,N,N
519,Random Flip Matrix,Medium,N,N,N,N
520,Detect Capital,Easy,N,N,N,N
521,Longest Uncommon Subsequence I,Easy,N,N,N,N
522,Longest Uncommon Subsequence II,Medium,N,N,N,N
523,Continuous Subarray Sum,Medium,N,N,N,N
524,Longest Word In Dictionary Through Deleting,Medium,N,N,N,N
525,Contiguous Array,Medium,N,N,N,N
526,Beautiful Arrangement,Medium,N,N,N,N
528,Random Pick With Weight,Medium,N,N,N,N
529,Minesweeper,Medium,N,N,N,N
530,Minimum Absolute Difference In BST,Easy,N,Y,N,N
532,K-Diff Pairs In An Array,Medium,N,N,N,N
534,Game Play Analysis III,Medium,N,N,N,Y
535,Encode And Decode TinyURL,Medium,N,N,N,N
537,Complex Number Multiplication,Medium,N,N,N,N
538,Convert BST To Greater Tree,Medium,N,N,N,N
539,Minimum Time Difference,Medium,N,N,N,N
540,Single Element In A Sorted Array,Medium,N,N,N,N
541,Reverse String II,Easy,N,N,N,N
542,01 Matrix,Medium,N,N,N,N
543,Diameter Of Binary Tree,Easy,N,N,N,N
546,Remove Boxes,Hard,N,N,N,N
547,Number Of Provinces,Medium,Y,N,N,N
550,Game Play Analysis IV,Medium,N,N,Y,Y
551,Student Attendance Record I,Easy,N,N,N,N
552,Student Attendance Record II,Hard,N,N,N,N
553,Optimal Division,Medium,N,N,N,N
554,Brick Wall,Medium,N,N,N,N
556,Next Greater Element III,Medium,N,N,N,N
557,Reverse Words In A String III,Easy,N,N,N,N
558,Logical Or Of Two Binary Grids Represented As Quad-Trees,Medium,N,N,N,N
559,Maximum Depth Of N-Ary Tree,Easy,N,N,N,N
560,Subarray Sum Equals K,Medium,N,N,N,N
561,Array Partition I,Easy,N,N,N,N
563,Binary Tree Tilt,Easy,N,N,N,N
564,Find The Closest Palindrome,Hard,N,N,N,N
565,Array Nesting,Medium,N,N,N,N
566,Reshape The Matrix,Easy,N,N,N,N
567,Permutation In String,Medium,N,N,N,N
569,Median Employee Salary,Hard,N,N,N,Y
570,Managers With At Least 5 Direct Reports,Medium,N,N,Y,Y
571,Find Median Given Frequency Of Numbers,Hard,N,N,N,Y
572,Subtree Of Another Tree,Easy,N,N,N,N
574,Winning Candidate,Medium,N,N,N,Y
575,Distribute Candies,Easy,N,N,N,N
576,Out Of Boundary Paths,Medium,N,N,N,N
577,Employee Bonus,Easy,N,N,Y,Y
578,Get Highest Answer Rate Question,Medium,N,N,N,Y
579,Find Cumulative Salary Of An Employee,Hard,N,N,N,Y
580,Count Student Number In Departments,Medium,N,N,N,Y
581,Shortest Unsorted Continuous Subarray,Medium,N,N,N,N
583,Delete Operation For Two Strings,Medium,N,N,N,N
584,Find Customer Referee,Easy,N,N,Y,Y
585,Investments In 2016,Medium,N,N,Y,Y
586,Customer Placing The Largest Number Of Orders,Easy,N,N,N,Y
587,Erect The Fence,Hard,N,N,N,N
589,N-Ary Tree Preorder Traversal,Easy,N,N,N,N
590,N-Ary Tree Postorder Traversal,Easy,N,N,N,N
591,Tag Validator,Hard,N,N,N,N
592,Fraction Addition And Subtraction,Medium,N,N,N,N
593,Valid Square,Medium,N,N,N,N
594,Longest Harmonious Subsequence,Easy,N,N,N,N
595,Big Countries,Easy,N,N,Y,Y
596,Classes More Than 5 Students,Easy,N,N,Y,Y
597,Friend Requests I: Overall Acceptance Rate,Easy,N,N,N,Y
598,Range Addition II,Easy,N,N,N,N
599,Minimum Index Sum Of Two Lists,Easy,N,N,N,N
600,Non-Negative Integers Without Consecutive Ones,Hard,N,N,N,N
601,Human Traffic Of Stadium,Hard,N,N,N,Y
602,Friend Requests II: Who Has The Most Friends,Medium,N,N,Y,Y
603,Consecutive Available Seats,Easy,N,N,N,Y
605,Can Place Flowers,Easy,Y,N,N,N
606,Construct String From Binary Tree,Easy,N,N,N,N
607,Sales Person,Easy,N,N,N,Y
608,Tree Node,Medium,N,N,N,Y
609,Find Duplicate File In System,Medium,N,N,N,N
610,Triangle Judgement,Easy,N,N,Y,Y
611,Valid Triangle Number,Medium,N,N,N,N
612,Shortest Distance In A Plane,Medium,N,N,N,Y
613,Shortest Distance In A Line,Easy,N,N,N,Y
614,Second Degree Follower,Medium,N,N,N,Y
615,Average Salary: Departments VS Company,Hard,N,N,N,Y
617,Merge Two Binary Trees,Easy,N,N,N,N
618,Students Report By Geography,Hard,N,N,N,Y
619,Biggest Single Number,Easy,N,N,Y,Y
620,Not Boring Movies,Easy,N,N,Y,Y
621,Task Scheduler,Medium,N,N,N,N
622,Design Circular Queue,Medium,N,N,N,N
623,Add One Row To Tree,Medium,N,N,N,N
626,Exchange Seats,Medium,N,N,Y,Y
627,Swap Salary,Easy,N,N,N,Y
628,Maximum Product Of Three Numbers,Easy,N,N,N,N
629,K Inverse Pairs Array,Hard,N,N,N,N
630,Course Schedule III,Hard,N,N,N,N
632,Smallest Range Covering Elements From K Lists,Hard,N,N,N,N
633,Sum Of Square Numbers,Medium,N,N,N,N
636,Exclusive Time Of Functions,Medium,N,N,N,N
637,Average Of Levels In Binary Tree,Easy,N,Y,N,N
